"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,8,"AGO","Angola",1,"Bengo",1,"Ambriz","Município","Municpality|City Council",NA,NA
2,8,"AGO","Angola",1,"Bengo",2,"Dande","Município","Municpality|City Council",NA,NA
3,8,"AGO","Angola",1,"Bengo",3,"Icolo e Bengo","Município","Municpality|City Council",NA,NA
4,8,"AGO","Angola",1,"Bengo",4,"Muxima","Município","Municpality|City Council",NA,"Kissama"
5,8,"AGO","Angola",1,"Bengo",5,"Nambuangongo","Município","Municpality|City Council",NA,NA
6,8,"AGO","Angola",2,"Benguela",6,"Baía Farta","Município","Municpality|City Council",NA,"Baia Farta"
7,8,"AGO","Angola",2,"Benguela",7,"Balombo","Município","Municpality|City Council",NA,NA
8,8,"AGO","Angola",2,"Benguela",8,"Benguela","Município","Municpality|City Council",NA,NA
9,8,"AGO","Angola",2,"Benguela",9,"Bocoio","Município","Municpality|City Council",NA,NA
10,8,"AGO","Angola",2,"Benguela",10,"Caiambambo","Município","Municpality|City Council",NA,"Kaimbambo"
11,8,"AGO","Angola",2,"Benguela",11,"Chongoroi","Município","Municpality|City Council",NA,NA
12,8,"AGO","Angola",2,"Benguela",12,"Cubal","Município","Municpality|City Council",NA,NA
13,8,"AGO","Angola",2,"Benguela",13,"Ganda","Município","Municpality|City Council",NA,"Mariano Machado"
14,8,"AGO","Angola",2,"Benguela",14,"Lobito","Município","Municpality|City Council",NA,NA
15,8,"AGO","Angola",3,"Bié",15,"Andulo","Município","Municpality|City Council",NA,NA
16,8,"AGO","Angola",3,"Bié",16,"Camacupa","Município","Municpality|City Council",NA,"Kamakupa|General Machado"
17,8,"AGO","Angola",3,"Bié",17,"Catabola","Município","Municpality|City Council",NA,"Katabola"
18,8,"AGO","Angola",3,"Bié",18,"Chinguar","Município","Municpality|City Council",NA,NA
19,8,"AGO","Angola",3,"Bié",19,"Chitembo","Município","Municpality|City Council",NA,NA
20,8,"AGO","Angola",3,"Bié",20,"Cuemba","Município","Municpality|City Council",NA,"Kuemba|Neves Ferreira"
21,8,"AGO","Angola",3,"Bié",21,"Cunhinga","Município","Municpality|City Council",NA,"Kunhinga"
22,8,"AGO","Angola",3,"Bié",22,"Kuito","Município","Municpality|City Council",NA,"Kuito"
23,8,"AGO","Angola",3,"Bié",23,"Nharea","Município","Municpality|City Council",NA,NA
24,8,"AGO","Angola",4,"Cabinda",24,"Belize","Município","Municpality|City Council",NA,NA
25,8,"AGO","Angola",4,"Cabinda",25,"Buco Zau","Município","Municpality|City Council",NA,NA
26,8,"AGO","Angola",4,"Cabinda",26,"Cabinda","Município","Municpality|City Council",NA,NA
27,8,"AGO","Angola",4,"Cabinda",27,"Landana","Município","Municpality|City Council",NA,NA
28,8,"AGO","Angola",5,"Cuando Cubango",28,"Calai","Município","Municpality|City Council",NA,"Kalai"
29,8,"AGO","Angola",5,"Cuando Cubango",29,"Cuangar","Município","Municpality|City Council",NA,NA
30,8,"AGO","Angola",5,"Cuando Cubango",30,"Cuchi","Município","Municpality|City Council",NA,"Kuchi"
31,8,"AGO","Angola",5,"Cuando Cubango",31,"Cuito Cuanavale","Município","Municpality|City Council",NA,"Kuito Kuanavale"
32,8,"AGO","Angola",5,"Cuando Cubango",32,"Dirico","Município","Municpality|City Council",NA,NA
33,8,"AGO","Angola",5,"Cuando Cubango",33,"Mavinga","Município","Municpality|City Council",NA,NA
34,8,"AGO","Angola",5,"Cuando Cubango",34,"Menongue","Município","Municpality|City Council",NA,NA
35,8,"AGO","Angola",5,"Cuando Cubango",35,"Nancova","Município","Municpality|City Council",NA,NA
36,8,"AGO","Angola",5,"Cuando Cubango",36,"Rivungo","Município","Municpality|City Council",NA,NA
37,8,"AGO","Angola",6,"Cuanza Norte",37,"Ambaca","Município","Municpality|City Council",NA,NA
38,8,"AGO","Angola",6,"Cuanza Norte",38,"Banga","Município","Municpality|City Council",NA,NA
